idvarchar(64) NOT NULLid
xhvarchar(64) NULL序号
guidvarchar(64) NULLguid
rwbhvarchar(64) NULL任务编号
ccpchvarchar(64) NULL抽查批次号
jybgbhvarchar(64) NULL检验报告编码
cpflmcvarchar(64) NULL产品分类名称
cylymcvarchar(64) NULL抽样领域名称
cyhjlbvarchar(64) NULL采样环节类别
cyhjvarchar(64) NULL采样环节
cpdlvarchar(128) NULL产品大类
cplbvarchar(64) NULL产品类别
cpmcvarchar(512) NULL产品名称
sbvarchar(32) NULL商标
ggxhvarchar(512) NULL规格型号
cpdjvarchar(255) NULL产品等级
scrqbhdatetime NULL生产日期编号
scphvarchar(255) NULL生产批号
jglbvarchar(255) NULL监管类别
zsbhvarchar(255) NULL证书编号
scqymcvarchar(255) NULL生产企业名称
scqysssvarchar(255) NULL生产企业所属省
scqyszddmvarchar(255) NULL生产企业所在地代码
scqyszdmcvarchar(255) NULL生产企业所在地
scqyxxdzvarchar(255) NULL生产企业详细地址
scqyyzbmvarchar(255) NULL生产企业邮政编号
scqylxrvarchar(255) NULL生产企业联系人
qylxgddhvarchar(255) NULL企业联系固定电话
qylxyddhvarchar(255) NULL企业联系移动电话
scqyyyzzvarchar(255) NULL生产企业营业执照
scqyzzjgdmvarchar(255) NULL生产企业组织机构代码
scqygmdmvarchar(255) NULL生产企业规模代码
scqygmmcvarchar(255) NULL生产企业规模名称
scqyjjlxdmvarchar(255) NULL生产企业经济类型代码
scqyjjlxmcvarchar(255) NULL生产企业经济类型名称
zltxrzzsbhvarchar(255) NULL质量体系认证证书编号
scqyxsedecimal(16,2) NULL生产企业销售额
stdmcvarchar(255) NULL实体店名称
stdlxfsvarchar(255) NULL实体店联系电话
stdtxdzvarchar(255) NULL实体店通讯地址
stdtyxydmvarchar(255) NULL实体店统一信用代码
stdfrdbvarchar(255) NULL实体店法人代表
stdszdvarchar(255) NULL实体店所在地
dsptvarchar(255) NULL电商平台名称
ptssdvarchar(255) NULL平台所属地
dsmcvarchar(255) NULL电商名称
dsssdvarchar(255) NULL电商所属地
dslxvarchar(255) NULL电商类型
dstxdzvarchar(255) NULL电商通讯地址
dsyyzcmvarchar(255) NULL电商营业注册码
dslxfsvarchar(255) NULL电商联系方式
xsdjdecimal(16,2) NULL销售单价（元）
fpbhvarchar(255) NULL发票编号
kpdwvarchar(255) NULL开票单位
zbptmcvarchar(255) NULL直播平台名称
zbptssdvarchar(255) NULL直播平台所属地
zbjidvarchar(255) NULL直播间ID
zbjmcvarchar(255) NULL直播间名称
bptxsvarchar(255) NULL本平台销售
qtlydwmcvarchar(255) NULL其他来源单位名称
qtlyfrdbvarchar(255) NULL其他来源法人代表
qtlyszdmcvarchar(255) NULL其他来源所在地名称
qtlyszddmvarchar(255) NULL其他来源所在地代码
qtlylxrvarchar(64) NULL其他来源联系人
qtlylxdhvarchar(64) NULL其他来源联系电话
qtlytxdzvarchar(64) NULL其他来源通讯地址
qtlyqyxydmvarchar(32) NULL其他来源企业信用代码
ypslvarchar(32) NULL样品数量
bylvarchar(32) NULL备样量
byfcdzvarchar(64) NULL备样封存地址
ckjyyjtext NULL参考检验依据
cyjsplvarchar(64) NULL抽样基数/批量
cpjhkclvarchar(64) NULL产品进货/库存数
ccjgdmvarchar(64) NULL抽查结果代码
ccjgvarchar(32) NULL抽查结果
bhgxmvarchar(512) NULL不合格项目
stzlpdvarchar(64) NULL实物质量判定
bqpdvarchar(64) NULL标签判定
bhgcdvarchar(64) NULL不合格程度
jgtzssfjcvarchar(64) NULL结果通知书是否寄出
jyjgsfqrvarchar(64) NULL检验结果是否确认
ltlyypsfqrvarchar(64) NULL流通领域样品是否确认
cczzdwdmvarchar(64) NULL抽查组织单位代码
cczzdwmcvarchar(64) NULL抽查组织单位名称
cclxdmvarchar(32) NULL抽查类型代码
cclxmcvarchar(32) NULL抽查类型名称
rwxdsjdatetime NULL任务下达时间
yqwcsjdatetime NULL要求完成时间
jyddvarchar(32) NULL检验地点
cjjgdmvarchar(32) NULL承检机构代码
cjjgmcvarchar(32) NULL承检机构名称
cyrqdate NULL抽样日期
sbrqdate NULL上报日期
sfyyvarchar(10) NULL是否异议
lyvarchar(10) NULL来源
sjlydqdmvarchar(10) NULL数据来源地区代码
